"isrc";"trackName";"artistName";"danceability";"energy";"loudness";"mode";"speechiness";"acousticness";"instrumentalness";"liveness";"valence";"tempo";"duration_ms"
"USUG12100628";"The Best Day (Taylor’s Version)";"Taylor Swift";0,642;0,576;-8,524;1;0,0282;0,488;0;0,159;0,469;125;245290
"USUG12100639";"We Were Happy (Taylor’s Version) (From The Vault)";"Taylor Swift";0,609;0,373;-8,819;1;0,0263;0,849;0;0,0779;0,13;106,007;244237
"USUG12100641";"Don’t You (Taylor’s Version) (From The Vault)";"Taylor Swift";0,563;0,473;-11,548;1;0,0503;0,514;0;0,109;0,405;101,934;208609
"USUG12100629";"Change (Taylor’s Version)";"Taylor Swift";0,499;0,815;-4,063;1;0,0341;0,0002;0;0,181;0,344;95,999;279360
"USUG12100630";"Jump Then Fall (Taylor’s Version)";"Taylor Swift";0,572;0,69;-6,201;1;0,0358;0,0474;0;0,0897;0,624;160,111;237580
"USUG12100632";"Forever & Always (Piano Version) (Taylor’s Version)";"Taylor Swift";0,546;0,273;-9,208;1;0,0308;0,819;0;0,137;0,271;118,753;267833
"USUG12100642";"Bye Bye Baby (Taylor’s Version) (From The Vault)";"Taylor Swift";0,624;0,624;-7,86;1;0,0539;0,334;0;0,0995;0,527;80,132;242158
"USUG12100631";"Untouchable (Taylor’s Version)";"Taylor Swift";0,393;0,531;-6,112;1;0,0329;0,0181;0;0,169;0,224;200,391;312107
"USUG12100636";"Today Was A Fairytale (Taylor’s Version)";"Taylor Swift";0,482;0,779;-5,025;1;0,0409;0,0135;0;0,296;0,328;158,162;241822
"USUG12100633";"Come In With The Rain (Taylor’s Version)";"Taylor Swift";0,476;0,564;-5,677;1;0,0269;0,0406;0;0,102;0,167;143,929;237339
"USUG12100635";"The Other Side Of The Door (Taylor’s Version)";"Taylor Swift";0,432;0,873;-4,367;1;0,0577;0,0279;0;0,167;0,629;163,936;238444
"USUG12100634";"Superstar (Taylor’s Version)";"Taylor Swift";0,454;0,555;-6,69;1;0,0283;0,157;0;0,343;0,171;171,862;263865
"USUM72105934";"Your Power";"Billie Eilish";0,634;0,285;-14,007;0;0,0807;0,937;0,0004;0,232;0,203;129,65;245897
"DELV42100091";"Asphalt & Tennissocken";"Kontra K";0,861;0,632;-8,722;1;0,137;0,0373;0,022;0,13;0,367;104,053;166554
"GBAYE2100379";"Higher Power";"Coldplay";0,507;0,828;-6,023;1;0,0449;0,0071;0;0,261;0,489;178,032;211295
"DELV42100094";"Wenn das Schicksal trifft";"Kontra K";0,683;0,676;-7,062;1;0,196;0,0115;0;0,172;0,429;75,99;196383
"DELV42100090";"Komm von da";"Kontra K";0,846;0,689;-8,04;0;0,202;0,198;0,0005;0,255;0,395;101,486;172858
"DELV42100092";"Babylon";"Kontra K";0,511;0,654;-7,355;0;0,158;0,262;0,00000258;0,277;0,465;163,996;189181
"DELV42100096";"Tiefe";"Kontra K";0,595;0,63;-7,292;0;0,354;0,0304;0,0034;0,114;0,474;183,666;214313
"DELV42100102";"In den Schatten zurück";"Kontra K";0,402;0,67;-9,607;0;0,577;0,633;0,0045;0,101;0,32;81,606;105732
"DELV42100097";"Zähl nicht nach";"Kontra K";0,795;0,669;-7,614;0;0,229;0,0205;0,0004;0,0817;0,476;98,007;149788
"DELV42100101";"Zeitraffer";"Kontra K";0,821;0,716;-10,07;1;0,363;0,128;0,00000105;0,294;0,544;93,898;149172
"USUM72105929";"Lost Cause";"Billie Eilish";0,671;0,336;-8,494;0;0,241;0,705;0,0075;0,0577;0,518;75,051;212496
"CH7812194032";"Rotlichtsonate";"Kollegah";0,675;0,681;-6,121;0;0,276;0,0914;0,0002;0,118;0,41;123,621;228480
"USCJY0803263";"Crazier";"Taylor Swift";0,452;0,544;-5,423;1;0,0277;0,0631;0,00000533;0,104;0,158;133,042;191947
"USUG12102520";"willow - 90's trend remix";"Taylor Swift";0,6;0,603;-8,696;1;0,0741;0,313;0;0,0872;0,379;168,085;225107
"USCJY1231021";"All Too Well";"Taylor Swift";0,602;0,609;-7,803;1;0,0243;0,0382;0,0002;0,127;0,337;93,06;327893
"USUM72105935";"NDA";"Billie Eilish";0,765;0,373;-9,915;1;0,0713;0,329;0,541;0,112;0,59;85,015;195777
"GBAYE2100781";"Coloratura";"Coldplay";0,289;0,263;-10,88;1;0,0297;0,652;0,155;0,103;0,0736;133,585;618960
"DECE72104088";"Die Wahrheit ist kein Hit";"Capital Bra";0,773;0,633;-6,1;1;0,0938;0,475;0;0,119;0,483;150,057;186386
"CH7812196186";"Showtime Fourever";"Kollegah";0,542;0,844;-5,59;1;0,372;0,266;0;0,268;0,733;148,402;223795
"USUM72105936";"Happier Than Ever";"Billie Eilish";0,332;0,225;-8,697;1;0,0348;0,767;0,0035;0,128;0,297;81,055;298899
"USUM72105922";"Getting Older";"Billie Eilish";0,599;0,128;-17,261;1;0,109;0,974;0,121;0,115;0,367;159,679;244221
"USUM72104675";"Oxytocin";"Billie Eilish";0,757;0,598;-7,777;1;0,058;0,0904;0,551;0,15;0,18;124,951;210233
"USUM72105926";"I Didn't Change My Number";"Billie Eilish";0,849;0,48;-5,835;1;0,226;0,612;0,269;0,295;0,677;142,021;158463
"USUM72105927";"Billie Bossa Nova";"Billie Eilish";0,895;0,389;-11,036;0;0,11;0,222;0,0346;0,105;0,549;110,023;196731
"USUM72105928";"GOLDWING";"Billie Eilish";0,654;0,303;-13,943;0;0,126;0,755;0,159;0,0957;0,168;160,095;151537
"USUM72105930";"Halley's Comet";"Billie Eilish";0,403;0,159;-16,728;0;0,104;0,961;0,0121;0,34;0,0381;72,38;234761
"USUM72105932";"OverHeated";"Billie Eilish";0,777;0,522;-12,496;0;0,0535;0,527;0,838;0,0968;0,182;115,008;214059
"USUM72105931";"Not My Responsibility";"Billie Eilish";0,468;0,13;-18,031;1;0,0571;0,454;0,927;0,0819;0,0362;115,039;227680
"USUM72105937";"Male Fantasy";"Billie Eilish";0,687;0,288;-10,415;1;0,045;0,863;0;0,0986;0,308;110,927;194887
"USUM72105933";"Everybody Dies";"Billie Eilish";0,275;0,155;-17,285;0;0,0674;0,928;0,176;0,0888;0,0588;65,136;206623
"CH7812196190";"Zuhälteraura";"Kollegah";0,632;0,788;-6,522;0;0,223;0,264;0;0,124;0,458;94,087;245960
"USUG12104397";"Champagne Poetry";"Drake";0,423;0,667;-7,012;0;0,326;0,758;0;0,246;0,496;86,743;336511
"USUG12104398";"Papi’s Home";"Drake";0,701;0,741;-6,157;1;0,313;0,112;0;0,699;0,588;140,177;178623
"USUG12104404";"TSU";"Drake";0,568;0,56;-9,059;1;0,42;0,228;0,00000305;0,39;0,246;130,019;308756
"USUG12104408";"No Friends In The Industry";"Drake";0,84;0,744;-4,751;1;0,113;0,0181;0;0,629;0,171;83,737;204347
"USUG12104406";"Pipe Down";"Drake";0,518;0,69;-6,15;1;0,107;0,128;0;0,176;0,59;77,837;205721
"USUG12104410";"7am On Bridle Path";"Drake";0,724;0,531;-4,108;0;0,298;0,225;0;0,11;0,141;89,901;239635
"USUG12104411";"Race My Mind";"Drake";0,488;0,635;-7,19;1;0,26;0,179;0,00000816;0,156;0,783;174,072;269884
"USUG12104414";"Fucking Fans";"Drake";0,783;0,416;-9,84;0;0,135;0,213;0;0,103;0,165;87,073;245131
"USUG12104415";"The Remorse";"Drake";0,473;0,53;-8,506;1;0,249;0,812;0,00000692;0,227;0,637;74,732;351220
"USUM72116908";"Happier Than Ever - Edit";"Billie Eilish";0,334;0,599;-5,742;1;0,0365;0,0468;0,0004;0,205;0,127;161,74;151444
"USUG12103658";"Wildest Dreams (Taylor's Version)";"Taylor Swift";0,583;0,67;-7,289;1;0,0646;0,0374;0,0001;0,126;0,498;140,061;220433
"USUM71702756";"Bored";"Billie Eilish";0,614;0,318;-12,695;1;0,0478;0,896;0,0024;0,0795;0,112;119,959;180933
